PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\RESC5226X80N\RESC5226X80N.etd"


RefDes: 25
FactPartName: "LED_AVAGO_HSME-C120"
SubSeriesName: "LED_AVAGO_HSME-C120"
PartNum: "LED_AVAGO_HSME-C120"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\LED_AVAGO_HSME-C120\LED_AVAGO_HSME-C120.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\LED_AVAGO_HSME-C120\LED_AVAGO_HSME-C120.etd"


RefDes: 110
FactPartName: "LED_AVAGO_HSME-C120"
SubSeriesName: "LED_AVAGO_HSME-C120"
PartNum: "LED_AVAGO_HSME-C120"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\LED_AVAGO_HSME-C120\LED_AVAGO_HSME-C120.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\LED_AVAGO_HSME-C120\LED_AVAGO_HSME-C120.etd"


RefDes: 133
FactPartName: "Resistor - 1% RESC0603X28N"
SubSeriesName: "RESC0603X28N"
PartNum: "RESC0603X28N"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\RESC0603X28N\RESC0603X28N.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\RESC0603X28N\RESC0603X28N.etd"


RefDes: 33
FactPartName: "MAX24287ETK+"
SubSeriesName: "QFN40P800X800X80-69N-S635"
PartNum: "QFN40P800X800X80-69N-S635"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\QFN40P800X800X80-69N-S635\QFN40P800X800X80-69N-S635.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\QFN40P800X800X80-69N-S635\QFN40P800X800X80-69N-S635.etd"


RefDes: 118
FactPartName: "MAX24287ETK+"
SubSeriesName: "QFN40P800X800X80-69N-S635"
PartNum: "QFN40P800X800X80-69N-S635"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\QFN40P800X800X80-69N-S635\QFN40P800X800X80-69N-S635.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\QFN40P800X800X80-69N-S635\QFN40P800X800X80-69N-S635.etd"


RefDes: 93
FactPartName: "FDMS7608S"
SubSeriesName: "ST_POWERFLAT 5X6 ASYMMETRICAL DOUBLE ISLAND"
PartNum: "ST_POWERFLAT 5X6 ASYMMETRICAL DOUBLE ISLAND"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\ST_POWERFLAT 5X6 ASYMMETRICAL DOUBLE ISLAND\ST_POWERFLAT 5X6 ASYMMETRICAL DOUBLE ISLAND.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\ST_POWERFLAT 5X6 ASYMMETRICAL DOUBLE ISLAND\ST_POWERFLAT 5X6 ASYMMETRICAL DOUBLE ISLAND.etd"


RefDes: 135
FactPartName: "Resistor - 1% RESC1608X55N"
SubSeriesName: "RESC1608X55N"
PartNum: "RESC1608X55N"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\RESC1608X55N\RESC1608X55N.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\RESC1608X55N\RESC1608X55N.etd"


RefDes: 3
FactPartName: "BSH103"
SubSeriesName: "SOT95P229X119-3N"
PartNum: "SOT95P229X119-3N"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\SOT95P229X119-3N\SOT95P229X119-3N.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\SOT95P229X119-3N\SOT95P229X119-3N.etd"


RefDes: 78
FactPartName: "BSH103"
SubSeriesName: "SOT95P229X119-3N"
PartNum: "SOT95P229X119-3N"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\SOT95P229X119-3N\SOT95P229X119-3N.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\SOT95P229X119-3N\SOT95P229X119-3N.etd"


RefDes: 156
FactPartName: "TPS51200DRCT"
SubSeriesName: "TEXAS_DRC (S-PVSON-N10)"
PartNum: "TEXAS_DRC (S-PVSON-N10)"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\TEXAS_DRC (S-PVSON-N10)\TEXAS_DRC (S-PVSON-N10).prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\TEXAS_DRC (S-PVSON-N10)\TEXAS_DRC (S-PVSON-N10).etd"


RefDes: 59
FactPartName: "SW_C&K_HDT0001"
SubSeriesName: "SW_C&K_HDT0001"
PartNum: "SW_C&K_HDT0001"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\SW_C&K_HDT0001\SW_C&K_HDT0001.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\SW_C&K_HDT0001\SW_C&K_HDT0001.etd"


RefDes: 151
FactPartName: "SW_C&K_HDT0001"
SubSeriesName: "SW_C&K_HDT0001"
PartNum: "SW_C&K_HDT0001"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\SW_C&K_HDT0001\SW_C&K_HDT0001.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\SW_C&K_HDT0001\SW_C&K_HDT0001.etd"


RefDes: 47
FactPartName: "Resistor - 1% RESC3216X65N"
SubSeriesName: "RESC3216X65N"
PartNum: "RESC3216X65N"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\RESC3216X65N\RESC3216X65N.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\RESC3216X65N\RESC3216X65N.etd"


RefDes: 136
FactPartName: "Resistor - 1% RESC3216X65N"
SubSeriesName: "RESC3216X65N"
PartNum: "RESC3216X65N"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\RESC3216X65N\RESC3216X65N.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\RESC3216X65N\RESC3216X65N.etd"


RefDes: 0
FactPartName: "AT24MAC402-XHM"
SubSeriesName: "SOP65P640X120-8N"
PartNum: "SOP65P640X120-8N"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\SOP65P640X120-8N\SOP65P640X120-8N.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\SOP65P640X120-8N\SOP65P640X120-8N.etd"


RefDes: 74
FactPartName: "AT24MAC402-XHM"
SubSeriesName: "SOP65P640X120-8N"
PartNum: "SOP65P640X120-8N"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\SOP65P640X120-8N\SOP65P640X120-8N.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\SOP65P640X120-8N\SOP65P640X120-8N.etd"


RefDes: 158
FactPartName: "TPS74401RGWT"
SubSeriesName: "QFN65P500X500X100-21N-S325"
PartNum: "QFN65P500X500X100-21N-S325"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\QFN65P500X500X100-21N-S325\QFN65P500X500X100-21N-S325.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\QFN65P500X500X100-21N-S325\QFN65P500X500X100-21N-S325.etd"


RefDes: 63
FactPartName: "TPS3808G33DBVT"
SubSeriesName: "SOT95P280X145-6N"
PartNum: "SOT95P280X145-6N"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\SOT95P280X145-6N\SOT95P280X145-6N.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\SOT95P280X145-6N\SOT95P280X145-6N.etd"


RefDes: 155
FactPartName: "TPS3808G33DBVT"
SubSeriesName: "SOT95P280X145-6N"
PartNum: "SOT95P280X145-6N"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\SOT95P280X145-6N\SOT95P280X145-6N.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\SOT95P280X145-6N\SOT95P280X145-6N.etd"


RefDes: 48
FactPartName: "Resistor - 1% RESC5025X65N"
SubSeriesName: "RESC5025X65N"
PartNum: "RESC5025X65N"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\RESC5025X65N\RESC5025X65N.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\RESC5025X65N\RESC5025X65N.etd"


RefDes: 137
FactPartName: "Resistor - 1% RESC5025X65N"
SubSeriesName: "RESC5025X65N"
PartNum: "RESC5025X65N"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\RESC5025X65N\RESC5025X65N.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\RESC5025X65N\RESC5025X65N.etd"


RefDes: 104
FactPartName: "IND0805_WURTH_742792040"
SubSeriesName: "INDC2012X110N"
PartNum: "INDC2012X110N"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\INDC2012X110N\INDC2012X110N.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\INDC2012X110N\INDC2012X110N.etd"


RefDes: 32
FactPartName: "M93C46-WMN6TP"
SubSeriesName: "SOIC127P600X175-8N"
PartNum: "SOIC127P600X175-8N"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\SOIC127P600X175-8N\SOIC127P600X175-8N.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\SOIC127P600X175-8N\SOIC127P600X175-8N.etd"


RefDes: 117
FactPartName: "M93C46-WMN6TP"
SubSeriesName: "SOIC127P600X175-8N"
PartNum: "SOIC127P600X175-8N"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\SOIC127P600X175-8N\SOIC127P600X175-8N.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\SOIC127P600X175-8N\SOIC127P600X175-8N.etd"


RefDes: 31
FactPartName: "LTC6957IDD-1#PBF"
SubSeriesName: "SON45P300X300X80-7N-R170X240"
PartNum: "SON45P300X300X80-7N-R170X240"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\SON45P300X300X80-7N-R170X240\SON45P300X300X80-7N-R170X240.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\SON45P300X300X80-7N-R170X240\SON45P300X300X80-7N-R170X240.etd"


RefDes: 116
FactPartName: "LTC6957IDD-1#PBF"
SubSeriesName: "SON45P300X300X80-7N-R170X240"
PartNum: "SON45P300X300X80-7N-R170X240"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\SON45P300X300X80-7N-R170X240\SON45P300X300X80-7N-R170X240.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\SON45P300X300X80-7N-R170X240\SON45P300X300X80-7N-R170X240.etd"


RefDes: 91
FactPartName: "Capacitor - polarized CAPMP3216X180N"
SubSeriesName: "CAPMP3216X180N"
PartNum: "CAPMP3216X180N"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\CAPMP3216X180N\CAPMP3216X180N.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\CAPMP3216X180N\CAPMP3216X180N.etd"


RefDes: 20
FactPartName: "IND0603_MURATA_BLM18PG121SN1D"
SubSeriesName: "INDC1608X95N"
PartNum: "INDC1608X95N"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\INDC1608X95N\INDC1608X95N.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\INDC1608X95N\INDC1608X95N.etd"


RefDes: 101
FactPartName: "IND0603_MURATA_BLM18PG121SN1D"
SubSeriesName: "INDC1608X95N"
PartNum: "INDC1608X95N"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\INDC1608X95N\INDC1608X95N.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\INDC1608X95N\INDC1608X95N.etd"


RefDes: 46
FactPartName: "Resistor - 1% RESC1005X40N"
SubSeriesName: "RESC1005X40N_0"
PartNum: "RESC1005X40N_0"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\RESC1005X40N_0\RESC1005X40N_0.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\RESC1005X40N_0\RESC1005X40N_0.etd"


RefDes: 134
FactPartName: "Resistor - 1% RESC1005X40N"
SubSeriesName: "RESC1005X40N_0"
PartNum: "RESC1005X40N_0"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\RESC1005X40N_0\RESC1005X40N_0.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\RESC1005X40N_0\RESC1005X40N_0.etd"


RefDes: 123
FactPartName: "MT41J128M16HA-15E"
SubSeriesName: "BGA96C80P9X16_900X1400X120"
PartNum: "BGA96C80P9X16_900X1400X120"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\BGA96C80P9X16_900X1400X120\BGA96C80P9X16_900X1400X120.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\BGA96C80P9X16_900X1400X120\BGA96C80P9X16_900X1400X120.etd"


RefDes: 16
FactPartName: "FUSR_LITTELFUSE_0805L010YR"
SubSeriesName: "FUSR_LITTELFUSE_0805L010"
PartNum: "FUSR_LITTELFUSE_0805L010"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\FUSR_LITTELFUSE_0805L010\FUSR_LITTELFUSE_0805L010.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\FUSR_LITTELFUSE_0805L010\FUSR_LITTELFUSE_0805L010.etd"


RefDes: 95
FactPartName: "FUSR_LITTELFUSE_0805L010YR"
SubSeriesName: "FUSR_LITTELFUSE_0805L010"
PartNum: "FUSR_LITTELFUSE_0805L010"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\FUSR_LITTELFUSE_0805L010\FUSR_LITTELFUSE_0805L010.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\FUSR_LITTELFUSE_0805L010\FUSR_LITTELFUSE_0805L010.etd"


RefDes: 52
FactPartName: "SAMTEC_ASP-134486-01"
SubSeriesName: "SAMTEC_ASP-134486-01"
PartNum: "SAMTEC_ASP-134486-01"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\SAMTEC_ASP-134486-01\SAMTEC_ASP-134486-01.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\SAMTEC_ASP-134486-01\SAMTEC_ASP-134486-01.etd"


RefDes: 142
FactPartName: "SAMTEC_ASP-134486-01"
SubSeriesName: "SAMTEC_ASP-134486-01"
PartNum: "SAMTEC_ASP-134486-01"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\SAMTEC_ASP-134486-01\SAMTEC_ASP-134486-01.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\SAMTEC_ASP-134486-01\SAMTEC_ASP-134486-01.etd"


RefDes: 43
FactPartName: "PESD3V3S1UB"
SubSeriesName: "SODFL1608X65N"
PartNum: "SODFL1608X65N"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\SODFL1608X65N\SODFL1608X65N.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\SODFL1608X65N\SODFL1608X65N.etd"


RefDes: 129
FactPartName: "PESD3V3S1UB"
SubSeriesName: "SODFL1608X65N"
PartNum: "SODFL1608X65N"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\SODFL1608X65N\SODFL1608X65N.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\SODFL1608X65N\SODFL1608X65N.etd"


RefDes: 11
FactPartName: "Capacitor - non polarized CAPC2012X135N"
SubSeriesName: "CAPC2012X135N"
PartNum: "CAPC2012X135N"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\CAPC2012X135N\CAPC2012X135N.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\CAPC2012X135N\CAPC2012X135N.etd"


RefDes: 87
FactPartName: "Capacitor - non polarized CAPC2012X135N"
SubSeriesName: "CAPC2012X135N"
PartNum: "CAPC2012X135N"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\CAPC2012X135N\CAPC2012X135N.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\CAPC2012X135N\CAPC2012X135N.etd"


RefDes: 103
FactPartName: "IND0603_MURATA_BLM18SG121TN1D"
SubSeriesName: "INDC1608X65N"
PartNum: "INDC1608X65N"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\INDC1608X65N\INDC1608X65N.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\INDC1608X65N\INDC1608X65N.etd"


RefDes: 21
FactPartName: "IND0603_MURATA_BLM18PG330SN1D"
SubSeriesName: "INDC1608X65N"
PartNum: "INDC1608X65N"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\INDC1608X65N\INDC1608X65N.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\INDC1608X65N\INDC1608X65N.etd"


RefDes: 102
FactPartName: "IND0603_MURATA_BLM18PG330SN1D"
SubSeriesName: "INDC1608X65N"
PartNum: "INDC1608X65N"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\INDC1608X65N\INDC1608X65N.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\INDC1608X65N\INDC1608X65N.etd"


RefDes: 39
FactPartName: "OSC_200MHZ_SILICON-LAB_510ABA200M000AAG"
SubSeriesName: "OSC_SILICON-LAB_SI510-6N"
PartNum: "OSC_SILICON-LAB_SI510-6N"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\OSC_SILICON-LAB_SI510-6N\OSC_SILICON-LAB_SI510-6N.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\OSC_SILICON-LAB_SI510-6N\OSC_SILICON-LAB_SI510-6N.etd"


RefDes: 125
FactPartName: "OSC_200MHZ_SILICON-LAB_510ABA200M000AAG"
SubSeriesName: "OSC_SILICON-LAB_SI510-6N"
PartNum: "OSC_SILICON-LAB_SI510-6N"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\OSC_SILICON-LAB_SI510-6N\OSC_SILICON-LAB_SI510-6N.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\OSC_SILICON-LAB_SI510-6N\OSC_SILICON-LAB_SI510-6N.etd"


RefDes: 130
FactPartName: "PRTR5V0U2X"
SubSeriesName: "SOT143N"
PartNum: "SOT143N"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\SOT143N\SOT143N.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\SOT143N\SOT143N.etd"


RefDes: 15
FactPartName: "FT4232H-56Q"
SubSeriesName: "QFN50P800X800X100-57N-S620"
PartNum: "QFN50P800X800X100-57N-S620"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\QFN50P800X800X100-57N-S620\QFN50P800X800X100-57N-S620.prt"
PTD: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\User\QFN50P800X800X100-57N-S620\QFN50P800X800X100-57N-S620.etd"


RefDes: 94
FactPartName: "FT4232H-56Q"
SubSeriesName: "QFN50P800X800X100-57N-S620"
PartNum: "QFN50P800X800X100-57N-S620"
Height: 0
Side: 
PRT: "D:\Dropbox\DESIGNS\COMMON_LIBS\Xpedition_lib\EXP_CERN_PCB_LIB\3DModels\PartDB\Packages\User\QFN50P800X800X100-57N-S620\QFN50P800X800X100-57N-S620.prt"
